[0.071s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.181s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/cart_controller': PYTHONPATH=/home/suke/chicken_core/build/cart_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/cart_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --uninstall --editable --build-directory /home/suke/chicken_core/build/cart_controller/build[0m
[1.391s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/yolov10_ros' returned '0': PYTHONPATH=/home/suke/chicken_core/build/yolov10_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/yolov10_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --uninstall --editable --build-directory /home/suke/chicken_core/build/yolov10_ros/build[0m
[1.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/src/perception/yolov10_ros': PYTHONPATH=/home/suke/chicken_core/build/yolov10_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/yolov10_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov10_ros build --build-base /home/suke/chicken_core/build/yolov10_ros/build install --record /home/suke/chicken_core/build/yolov10_ros/install.log --single-version-externally-managed install_data --force[0m
[1.464s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/dwa_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/planning/dwa_ros2 -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/dwa_ros2[0m
[1.465s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/dwa_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/dwa_ros2 -- -j20 -l20[0m
[1.512s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/cart_controller' returned '0': PYTHONPATH=/home/suke/chicken_core/build/cart_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/cart_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --uninstall --editable --build-directory /home/suke/chicken_core/build/cart_controller/build[0m
[1.514s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/src/control/cart_controller': PYTHONPATH=/home/suke/chicken_core/build/cart_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/cart_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/cart_controller build --build-base /home/suke/chicken_core/build/cart_controller/build install --record /home/suke/chicken_core/build/cart_controller/install.log --single-version-externally-managed install_data --force[0m
[1.514s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/emcl2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/localization/emcl2_ros2 -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/emcl2[0m
[1.515s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/emcl2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/emcl2 -- -j20 -l20[0m
[1.582s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/emcl2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/emcl2 -- -j20 -l20[0m
[1.589s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/depth_anything_v2_ros2' returned '0': PYTHONPATH=/home/suke/chicken_core/build/depth_anything_v2_ros2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/depth_anything_v2_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --uninstall --editable --build-directory /home/suke/chicken_core/build/depth_anything_v2_ros2/build[0m
[1.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/src/perception/depth_anything_v2_ros2': PYTHONPATH=/home/suke/chicken_core/build/depth_anything_v2_ros2/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/depth_anything_v2_ros2/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/depth_anything_v2_ros2 build --build-base /home/suke/chicken_core/build/depth_anything_v2_ros2/build install --record /home/suke/chicken_core/build/depth_anything_v2_ros2/install.log --single-version-externally-managed install_data --force[0m
[1.635s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/emcl2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/emcl2[0m
[1.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_ros' for CMake module files
[1.637s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/src/perception/yolov10_ros' returned '0': PYTHONPATH=/home/suke/chicken_core/build/yolov10_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/yolov10_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/yolov10_ros build --build-base /home/suke/chicken_core/build/yolov10_ros/build install --record /home/suke/chicken_core/build/yolov10_ros/install.log --single-version-externally-managed install_data --force[0m
[1.637s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_ros' for CMake config files
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_ros/lib'
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_ros/bin'
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_ros/lib/pkgconfig/yolov10_ros.pc'
[1.638s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_ros/lib/python3.10/site-packages'
[1.638s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov10_ros', 'pythonpath')
[1.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/hook/pythonpath.ps1'
[1.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/hook/pythonpath.dsv'
[1.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/hook/pythonpath.sh'
[1.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/yolov10_ros/bin'
[1.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov10_ros)
[1.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/package.ps1'
[1.640s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/package.dsv'
[1.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/package.sh'
[1.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/package.bash'
[1.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/yolov10_ros/share/yolov10_ros/package.zsh'
[1.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/yolov10_ros/share/colcon-core/packages/yolov10_ros)
[1.642s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/suke/chicken_core/src/perception/yolov10_bringup' with build type 'ament_cmake'
[1.642s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/suke/chicken_core/src/perception/yolov10_bringup'
[1.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.643s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(emcl2)
[1.656s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2' for CMake module files
[1.656s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/build/emcl2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/emcl2[0m
[1.657s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2' for CMake config files
[1.657s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('emcl2', 'cmake_prefix_path')
[1.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.ps1'
[1.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.dsv'
[1.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.sh'
[1.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib'
[1.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/bin'
[1.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib/pkgconfig/emcl2.pc'
[1.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib/python3.10/site-packages'
[1.659s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/bin'
[1.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.ps1'
[1.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/emcl2/share/emcl2/package.dsv'
[1.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.sh'
[1.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.bash'
[1.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.zsh'
[1.661s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/emcl2/share/colcon-core/packages/emcl2)
[1.665s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/suke/chicken_core/build/yolov10_bringup': AMENT_PREFIX_PATH=/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/yolov10_bringup:/home/suke/chicken_core/install/yolov10_msg:/home/suke/chicken_core/install/yolov10_cpp_ros:/home/suke/chicken_core/install/perception_bringup:/home/suke/chicken_core/install/emcl2:/home/suke/chicken_core/install/dwa_ros2:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/chicken_simulator:/home/suke/chicken_core/install/chicken_utils:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/navi_sim:/home/suke/ouxt_automation/robotx_ws/install/wamv_description:/home/suke/ouxt_automation/robotx_ws/install/wamv_control:/home/suke/ouxt_automation/robotx_ws/install/vrx_bridge:/home/suke/ouxt_automation/robotx_ws/install/vision_opencv:/home/suke/ouxt_automation/robotx_ws/install/robotx_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner_bringup:/home/suke/ouxt_automation/robotx_ws/install/velocity_planner:/home/suke/ouxt_automation/robotx_ws/install/usv_controller:/home/suke/ouxt_automation/robotx_ws/install/robotx_communication:/home/suke/ouxt_automation/robotx_ws/install/tcp_sender:/home/suke/ouxt_automation/robotx_ws/install/playstation_controller_drivers:/home/suke/ouxt_automation/robotx_ws/install/sdl2_vendor2:/home/suke/ouxt_automation/robotx_ws/install/perception_bringup:/home/suke/ouxt_automation/robotx_ws/install/scan_segmentation:/home/suke/ouxt_automation/robotx_ws/install/robotx_msgs:/home/suke/ouxt_automation/robotx_ws/install/robotx_ekf:/home/suke/ouxt_automation/robotx_ws/install/robotx_costmap_calculator:/home/suke/ouxt_automation/robotx_ws/install/robotx_bt_planner:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_tree:/home/suke/ouxt_automation/robotx_ws/install/robotx_behavior_msgs:/home/suke/ouxt_automation/robotx_ws/install/pure_pursuit_planner:/home/suke/ouxt_automation/robotx_ws/install/point_painting:/home/suke/ouxt_automation/robotx_ws/install/perception:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps:/home/suke/ouxt_automation/robotx_ws/install/opencv_components:/home/suke/ouxt_automation/robotx_ws/install/perception_msgs:/home/suke/ouxt_automation/robotx_ws/install/pcl_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/pcl_apps_msgs:/home/suke/ouxt_automation/robotx_ws/install/image_processing_utils:/home/suke/ouxt_automation/robotx_ws/install/image_geometry:/home/suke/ouxt_automation/robotx_ws/install/opencv_vendor:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/odom_frame_publisher:/home/suke/ouxt_automation/robotx_ws/install/nmea_to_geopose:/home/suke/ouxt_automation/robotx_ws/install/ndt_omp:/home/suke/ouxt_automation/robotx_ws/install/mock_server:/home/suke/ouxt_automation/robotx_ws/install/lidar_camera_fusion:/home/suke/ouxt_automation/robotx_ws/install/message_synchronizer:/home/suke/ouxt_automation/robotx_ws/install/lua_vendor:/home/suke/ouxt_automation/robotx_ws/install/local_waypoint_server:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/joy_to_twist:/home/suke/ouxt_automation/robotx_ws/install/hungarian_solver:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_planner:/home/suke/ouxt_automation/robotx_ws/install/hermite_path_msgs:/home/suke/ouxt_automation/robotx_ws/install/grid_map_type_adapter:/home/suke/ouxt_automation/robotx_ws/install/geometry_msgs_data_buffer:/home/suke/ouxt_automation/robotx_ws/install/geographic_info:/home/suke/ouxt_automation/robotx_ws/install/geographic_conversion:/home/suke/ouxt_automation/robotx_ws/install/geodesy:/home/suke/ouxt_automation/robotx_ws/install/geographic_msgs:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2_msg:/home/suke/ouxt_automation/robotx_ws/install/data_buffer:/home/suke/ouxt_automation/robotx_ws/install/cv_bridge:/home/suke/ouxt_automation/robotx_ws/install/costmap_to_point:/home/suke/ouxt_automation/robotx_ws/install/boost_geometry_util:/home/suke/ouxt_automation/robotx_ws/install/behavior_tree_action_builder:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/chicken_core/install/yolov10_ros:/home/suke/chicken_core/install/depth_anything_v2_ros2:/home/suke/chicken_core/install/cart_controller:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake /home/suke/chicken_core/src/perception/yolov10_bringup -DCMAKE_INSTALL_PREFIX=/home/suke/chicken_core/install/yolov10_bringup[0m
[1.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(emcl2)
[1.704s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2' for CMake module files
[1.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2' for CMake config files
[1.705s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('emcl2', 'cmake_prefix_path')
[1.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.ps1'
[1.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.dsv'
[1.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/emcl2/share/emcl2/hook/cmake_prefix_path.sh'
[1.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib'
[1.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/bin'
[1.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib/pkgconfig/emcl2.pc'
[1.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/lib/python3.10/site-packages'
[1.707s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/emcl2/bin'
[1.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.ps1'
[1.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/emcl2/share/emcl2/package.dsv'
[1.708s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.sh'
[1.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.bash'
[1.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/emcl2/share/emcl2/package.zsh'
[1.709s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/emcl2/share/colcon-core/packages/emcl2)
[1.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/cart_controller' for CMake module files
[1.710s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/suke/chicken_core/src/control/cart_controller' returned '0': PYTHONPATH=/home/suke/chicken_core/build/cart_controller/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/suke/chicken_core/install/cart_controller/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../../build/cart_controller build --build-base /home/suke/chicken_core/build/cart_controller/build install --record /home/suke/chicken_core/build/cart_controller/install.log --single-version-externally-managed install_data --force[0m
[1.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/cart_controller' for CMake config files
[1.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/cart_controller/lib'
[1.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/cart_controller/bin'
[1.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/cart_controller/lib/pkgconfig/cart_controller.pc'
[1.711s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/cart_controller/lib/python3.10/site-packages'
[1.711s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cart_controller', 'pythonpath')
[1.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/cart_controller/share/cart_controller/hook/pythonpath.ps1'
[1.711s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/suke/chicken_core/install/cart_controller/share/cart_controller/hook/pythonpath.dsv'
[1.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/suke/chicken_core/install/cart_controller/share/cart_controller/hook/pythonpath.sh'
[1.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/suke/chicken_core/install/cart_controller/bin'
[1.712s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cart_controller)
[1.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/cart_controller/share/cart_controller/package.ps1'
[1.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/suke/chicken_core/install/cart_controller/share/cart_controller/package.dsv'
[1.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/cart_controller/share/cart_controller/package.sh'
[1.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/cart_controller/share/cart_controller/package.bash'
[1.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/suke/chicken_core/install/cart_controller/share/cart_controller/package.zsh'
[1.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/suke/chicken_core/install/cart_controller/share/colcon-core/packages/cart_controller)
